ryanwaite@Ryans-MacBook-Pro sandbox-microservices-example-main % docker compose up
[+] Running 12/0
 ⠿ Container sandbox-microservices-example-main-logging-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-redis-cache-1            Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-blog-db-1                Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-storage-db-1             Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-users-db-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-rabbitmq-1               Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-logging-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-storage-1  Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-storage-web-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-gateway-api-web-1        Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-users-1    Created                                                                                                                            0.0s
 ⠿ Container sandbox-microservices-example-main-microservices-blog-1     Created                                                                                                                            0.0s
Attaching to sandbox-microservices-example-main-blog-db-1, sandbox-microservices-example-main-gateway-api-web-1, sandbox-microservices-example-main-gateway-storage-web-1, sandbox-microservices-example-main-logging-db-1, sandbox-microservices-example-main-microservices-blog-1, sandbox-microservices-example-main-microservices-logging-1, sandbox-microservices-example-main-microservices-storage-1, sandbox-microservices-example-main-microservices-users-1, sandbox-microservices-example-main-rabbitmq-1, sandbox-microservices-example-main-redis-cache-1, sandbox-microservices-example-main-storage-db-1, sandbox-microservices-example-main-users-db-1
sandbox-microservices-example-main-redis-cache-1            | 1:C 07 Jan 2025 15:26:14.958 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
sandbox-microservices-example-main-microservices-users-1    | npm timing npm:load:mkdirplogs Completed in 11ms
sandbox-microservices-example-main-microservices-users-1    | npm verb title npm run nx serve microservice-users
sandbox-microservices-example-main-microservices-users-1    | npm verb argv "run" "nx" "serve" "--skip-nx-cache" "--loglevel" "verbose" "microservice-users"
sandbox-microservices-example-main-microservices-users-1    | npm timing npm:load:setTitle Completed in 3ms
sandbox-microservices-example-main-microservices-users-1    | npm timing config:load:flatten Completed in 14ms
sandbox-microservices-example-main-microservices-users-1    | npm timing npm:load:display Completed in 22ms
sandbox-microservices-example-main-microservices-users-1    | npm verb logfile logs-max:10 dir:/root/.npm/_logs
sandbox-microservices-example-main-microservices-users-1    | npm verb logfile /root/.npm/_logs/2025-01-07T15_26_17_859Z-debug-0.log
sandbox-microservices-example-main-microservices-users-1    | npm timing npm:load:logFile Completed in 10ms
sandbox-microservices-example-main-microservices-users-1    | npm timing npm:load:timers Completed in 0ms
sandbox-microservices-example-main-microservices-users-1    | npm timing npm:load:configScope Completed in 0ms
sandbox-microservices-example-main-microservices-users-1    | npm timing npm:load Completed in 97ms
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    | > @sandbox-microservices-architecture/source@0.0.0 nx
sandbox-microservices-example-main-microservices-users-1    | > nx "serve" "microservice-users"
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:18.007+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"internalQueryCacheSize","canonicalName":"internalQueryCacheMaxEntriesPerCollection"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:18.007+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"oplogSamplingLogIntervalSeconds","canonicalName":"collectionSamplingLogIntervalSeconds"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:18.007+00:00"},"s":"W",  "c":"NETWORK",  "id":23803,   "ctx":"ftdc","msg":"Use of deprecated server parameter 'sslMode', please use 'tlsMode' instead."}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:18.008+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentReadTransactions","canonicalName":"storageEngineConcurrentReadTransactions"}}
sandbox-microservices-example-main-logging-db-1             | {"t":{"$date":"2025-01-07T15:26:18.008+00:00"},"s":"W",  "c":"CONTROL",  "id":636300,  "ctx":"ftdc","msg":"Use of deprecated server parameter name","attr":{"deprecatedName":"wiredTigerConcurrentWriteTransactions","canonicalName":"storageEngineConcurrentWriteTransactions"}}
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        |  >  NX   Nx Cloud manually disabled
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        |    Nx will continue running, but nothing will be written or read from the remote cache.
sandbox-microservices-example-main-gateway-api-web-1        |    Run details will also not be available in the Nx Cloud UI.
sandbox-microservices-example-main-gateway-api-web-1        |    
sandbox-microservices-example-main-gateway-api-web-1        |    If this wasn't intentional, check for the NX_NO_CLOUD environment variable or the --no-cloud flag.
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    |  >  NX   Nx Cloud manually disabled
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    |    Nx will continue running, but nothing will be written or read from the remote cache.
sandbox-microservices-example-main-gateway-storage-web-1    |    Run details will also not be available in the Nx Cloud UI.
sandbox-microservices-example-main-gateway-storage-web-1    |    
sandbox-microservices-example-main-gateway-storage-web-1    |    If this wasn't intentional, check for the NX_NO_CLOUD environment variable or the --no-cloud flag.
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-api-web-1        | > nx run gateway-api-web:serve:development
sandbox-microservices-example-main-gateway-api-web-1        | 
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-gateway-storage-web-1    | > nx run gateway-storage-web:serve:development
sandbox-microservices-example-main-gateway-storage-web-1    | 
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-logging-1  |  >  NX   Nx Cloud manually disabled
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-logging-1  |    Nx will continue running, but nothing will be written or read from the remote cache.
sandbox-microservices-example-main-microservices-logging-1  |    Run details will also not be available in the Nx Cloud UI.
sandbox-microservices-example-main-microservices-logging-1  |    
sandbox-microservices-example-main-microservices-logging-1  |    If this wasn't intentional, check for the NX_NO_CLOUD environment variable or the --no-cloud flag.
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-blog-1     | 
sandbox-microservices-example-main-microservices-blog-1     |  >  NX   Nx Cloud manually disabled
sandbox-microservices-example-main-microservices-blog-1     | 
sandbox-microservices-example-main-microservices-blog-1     |    Nx will continue running, but nothing will be written or read from the remote cache.
sandbox-microservices-example-main-microservices-blog-1     |    Run details will also not be available in the Nx Cloud UI.
sandbox-microservices-example-main-microservices-blog-1     |    
sandbox-microservices-example-main-microservices-blog-1     |    If this wasn't intentional, check for the NX_NO_CLOUD environment variable or the --no-cloud flag.
sandbox-microservices-example-main-microservices-blog-1     | 
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  |  >  NX   Nx Cloud manually disabled
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  |    Nx will continue running, but nothing will be written or read from the remote cache.
sandbox-microservices-example-main-microservices-storage-1  |    Run details will also not be available in the Nx Cloud UI.
sandbox-microservices-example-main-microservices-storage-1  |    
sandbox-microservices-example-main-microservices-storage-1  |    If this wasn't intentional, check for the NX_NO_CLOUD environment variable or the --no-cloud flag.
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-logging-1  | > nx run microservice-logging:serve:development
sandbox-microservices-example-main-microservices-logging-1  | 
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    |  >  NX   Nx Cloud manually disabled
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    |    Nx will continue running, but nothing will be written or read from the remote cache.
sandbox-microservices-example-main-microservices-users-1    |    Run details will also not be available in the Nx Cloud UI.
sandbox-microservices-example-main-microservices-users-1    |    
sandbox-microservices-example-main-microservices-users-1    |    If this wasn't intentional, check for the NX_NO_CLOUD environment variable or the --no-cloud flag.
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-blog-1     | 
sandbox-microservices-example-main-microservices-blog-1     | > nx run microservice-blog:serve:development
sandbox-microservices-example-main-microservices-blog-1     | 
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-storage-1  | > nx run microservice-storage:serve:development
sandbox-microservices-example-main-microservices-storage-1  | 
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-microservices-users-1    | > nx run microservice-users:serve:development
sandbox-microservices-example-main-microservices-users-1    | 
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:26.440061+00:00 [notice] <0.44.0> Application syslog exited with reason: stopped
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:26.453671+00:00 [notice] <0.230.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:26.485696+00:00 [notice] <0.230.0> Logging: configured log handlers are now ACTIVE
sandbox-microservices-example-main-microservices-blog-1     | [ watch ] build succeeded, watching for changes...
sandbox-microservices-example-main-microservices-blog-1     | Debugger listening on ws://localhost:9229/2046542a-70d5-4bdd-95b2-35b9453e1b66
sandbox-microservices-example-main-microservices-blog-1     | For help, see: https://nodejs.org/en/docs/inspector
sandbox-microservices-example-main-microservices-blog-1     | 
sandbox-microservices-example-main-microservices-blog-1     | Hello World
sandbox-microservices-example-main-microservices-blog-1     | 
sandbox-microservices-example-main-microservices-blog-1     | >  NX  Process exited with code 0, waiting for changes to restart...
sandbox-microservices-example-main-microservices-blog-1     | 
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.005196+00:00 [info] <0.230.0> ra: starting system quorum_queues
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.005468+00:00 [info] <0.230.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@rabbitmq/quorum/rabbit@rabbitmq
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.010429+00:00 [info] <0.294.0> ra system 'quorum_queues' running pre init for 0 registered servers
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.014025+00:00 [info] <0.297.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.014676+00:00 [notice] <0.310.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.026253+00:00 [info] <0.230.0> ra: starting system coordination
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.026508+00:00 [info] <0.230.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@rabbitmq/coordination/rabbit@rabbitmq
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.031046+00:00 [info] <0.325.0> ra system 'coordination' running pre init for 0 registered servers
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.034014+00:00 [info] <0.327.0> ra: meta data store initialised for system coordination. 0 record(s) recovered
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.034475+00:00 [notice] <0.339.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.042191+00:00 [info] <0.230.0> 
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.042191+00:00 [info] <0.230.0>  Starting RabbitMQ 3.11.11 on Erlang 25.3 [jit]
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.042191+00:00 [info] <0.230.0>  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.042191+00:00 [info] <0.230.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com
sandbox-microservices-example-main-rabbitmq-1               | 
sandbox-microservices-example-main-rabbitmq-1               |   ##  ##      RabbitMQ 3.11.11
sandbox-microservices-example-main-rabbitmq-1               |   ##  ##
sandbox-microservices-example-main-rabbitmq-1               |   ##########  Copyright (c) 2007-2023 VMware, Inc. or its affiliates.
sandbox-microservices-example-main-rabbitmq-1               |   ######  ##
sandbox-microservices-example-main-rabbitmq-1               |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
sandbox-microservices-example-main-rabbitmq-1               | 
sandbox-microservices-example-main-rabbitmq-1               |   Erlang:      25.3 [jit]
sandbox-microservices-example-main-rabbitmq-1               |   TLS Library: OpenSSL - OpenSSL 3.0.8 7 Feb 2023
sandbox-microservices-example-main-rabbitmq-1               |   Release series support status: supported
sandbox-microservices-example-main-rabbitmq-1               | 
sandbox-microservices-example-main-rabbitmq-1               |   Doc guides:  https://rabbitmq.com/documentation.html
sandbox-microservices-example-main-rabbitmq-1               |   Support:     https://rabbitmq.com/contact.html
sandbox-microservices-example-main-rabbitmq-1               |   Tutorials:   https://rabbitmq.com/getstarted.html
sandbox-microservices-example-main-rabbitmq-1               |   Monitoring:  https://rabbitmq.com/monitoring.html
sandbox-microservices-example-main-rabbitmq-1               | 
sandbox-microservices-example-main-rabbitmq-1               |   Logs: /var/log/rabbitmq/rabbit@rabbitmq_upgrade.log
sandbox-microservices-example-main-rabbitmq-1               |         <stdout>
sandbox-microservices-example-main-rabbitmq-1               | 
sandbox-microservices-example-main-rabbitmq-1               |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
sandbox-microservices-example-main-rabbitmq-1               | 
sandbox-microservices-example-main-rabbitmq-1               |   Starting broker...2025-01-07 15:26:41.047485+00:00 [info] <0.230.0> 
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.047485+00:00 [info] <0.230.0>  node           : rabbit@rabbitmq
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.047485+00:00 [info] <0.230.0>  home dir       : /var/lib/rabbitmq
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.047485+00:00 [info] <0.230.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.047485+00:00 [info] <0.230.0>  cookie hash    : 0kBfT6R57euAszz8YTVr5A==
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.047485+00:00 [info] <0.230.0>  log(s)         : /var/log/rabbitmq/rabbit@rabbitmq_upgrade.log
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.047485+00:00 [info] <0.230.0>                 : <stdout>
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:41.047485+00:00 [info] <0.230.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@rabbitmq
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.193593+00:00 [info] <0.230.0> Running boot step pre_boot defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.193885+00:00 [info] <0.230.0> Running boot step rabbit_global_counters defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.194994+00:00 [info] <0.230.0> Running boot step rabbit_osiris_metrics defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.195609+00:00 [info] <0.230.0> Running boot step rabbit_core_metrics defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.197016+00:00 [info] <0.230.0> Running boot step rabbit_alarm defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.204421+00:00 [info] <0.364.0> Memory high watermark set to 7805 MiB (8185159680 bytes) of 19514 MiB (20462899200 bytes) total
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.217886+00:00 [info] <0.366.0> Enabling free disk space monitoring (disk free space: 55457095680, total memory: 20462899200)
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.218116+00:00 [info] <0.366.0> Disk free limit set to 50MB
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.223235+00:00 [info] <0.230.0> Running boot step code_server_cache defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.223985+00:00 [info] <0.230.0> Running boot step file_handle_cache defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.224527+00:00 [info] <0.369.0> Limiting to approx 1048479 file handles (943629 sockets)
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.224979+00:00 [info] <0.370.0> FHC read buffering: OFF
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.225089+00:00 [info] <0.370.0> FHC write buffering: ON
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.225827+00:00 [info] <0.230.0> Running boot step worker_pool defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.226056+00:00 [info] <0.348.0> Will use 10 processes for default worker pool
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.226167+00:00 [info] <0.348.0> Starting worker pool 'worker_pool' with 10 processes in it
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.232351+00:00 [info] <0.230.0> Running boot step database defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.263778+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.271599+00:00 [info] <0.230.0> Successfully synced tables from a peer
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.310154+00:00 [info] <0.230.0> Waiting for Mnesia tables for 30000 ms, 9 retries left
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.310443+00:00 [info] <0.230.0> Successfully synced tables from a peer
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.310541+00:00 [info] <0.230.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.310708+00:00 [info] <0.230.0> Running boot step tracking_metadata_store defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.310871+00:00 [info] <0.389.0> Setting up a table for connection tracking on this node: tracked_connection
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.310979+00:00 [info] <0.389.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.311087+00:00 [info] <0.389.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.311370+00:00 [info] <0.389.0> Setting up a table for channel tracking on this node: tracked_channel
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.311567+00:00 [info] <0.389.0> Setting up a table for channel tracking on this node: tracked_channel_per_user
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.311936+00:00 [info] <0.230.0> Running boot step networking_metadata_store defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.312328+00:00 [info] <0.230.0> Running boot step database_sync defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.312761+00:00 [info] <0.230.0> Running boot step feature_flags defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.313230+00:00 [info] <0.230.0> Running boot step codec_correctness_check defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.313321+00:00 [info] <0.230.0> Running boot step external_infrastructure defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.313450+00:00 [info] <0.230.0> Running boot step rabbit_event defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.314198+00:00 [info] <0.230.0> Running boot step rabbit_registry defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.314795+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.315029+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.315288+00:00 [info] <0.230.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.315436+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_direct defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.315587+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.316097+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_headers defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.316507+00:00 [info] <0.230.0> Running boot step rabbit_exchange_type_topic defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.316698+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.316895+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.317180+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.317375+00:00 [info] <0.230.0> Running boot step rabbit_priority_queue defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.317461+00:00 [info] <0.230.0> Priority queues enabled, real BQ is rabbit_variable_queue
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.317837+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_client_local defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.318275+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.318435+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_random defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.318566+00:00 [info] <0.230.0> Running boot step kernel_ready defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.318646+00:00 [info] <0.230.0> Running boot step rabbit_sysmon_minder defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.318879+00:00 [info] <0.230.0> Running boot step rabbit_epmd_monitor defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.323879+00:00 [info] <0.398.0> epmd monitor knows us, inter-node communication (distribution) port: 25672
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.324795+00:00 [info] <0.230.0> Running boot step guid_generator defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.337437+00:00 [info] <0.230.0> Running boot step rabbit_node_monitor defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.338071+00:00 [info] <0.402.0> Starting rabbit_node_monitor
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.338943+00:00 [info] <0.230.0> Running boot step delegate_sup defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.339890+00:00 [info] <0.230.0> Running boot step rabbit_memory_monitor defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.340958+00:00 [info] <0.230.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.341602+00:00 [info] <0.230.0> Running boot step core_initialized defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.341845+00:00 [info] <0.230.0> Running boot step upgrade_queues defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.380837+00:00 [info] <0.230.0> Running boot step channel_tracking defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.381537+00:00 [info] <0.230.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.381726+00:00 [info] <0.230.0> Running boot step connection_tracking defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.381929+00:00 [info] <0.230.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.382082+00:00 [info] <0.230.0> Running boot step rabbit_definitions_hashing defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.382267+00:00 [info] <0.230.0> Running boot step rabbit_exchange_parameters defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.384033+00:00 [info] <0.230.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.386617+00:00 [info] <0.230.0> Running boot step rabbit_policies defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.387561+00:00 [info] <0.230.0> Running boot step rabbit_policy defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.387947+00:00 [info] <0.230.0> Running boot step rabbit_queue_location_validator defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.388081+00:00 [info] <0.230.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.388349+00:00 [info] <0.230.0> Running boot step rabbit_stream_coordinator defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.388973+00:00 [info] <0.230.0> Running boot step rabbit_vhost_limit defined by app rabbit
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.389262+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management
sandbox-microservices-example-main-rabbitmq-1               | 2025-01-07 15:26:44.393064+00:00 [info] <0.230.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent
